id,gender,race,age,path
005478,female,Asian,43,005478_female_Asian_43
001767,female,Asian,50,001767_female_Asian_50
006414,female,Asian,18,006414_female_Asian_18
000743,female,Asian,51,000743_female_Asian_51
004394,male,Asian,53,004394_male_Asian_53
003073,female,Asian,19,003073_female_Asian_19
006142,male,Asian,19,006142_male_Asian_19
005449,female,Asian,48,005449_female_Asian_48
004093,female,Asian,58,004093_female_Asian_58
003285,female,Asian,20,003285_female_Asian_20
001534,male,Asian,20,001534_male_Asian_20
006498,female,Asian,18,006498_female_Asian_18
001224,female,Asian,24,001224_female_Asian_24
003317,female,Asian,19,003317_female_Asian_19
001839,male,Asian,26,001839_male_Asian_26
000766,female,Asian,53,000766_female_Asian_53
000563,female,Asian,58,000563_female_Asian_58
004413,male,Asian,18,004413_male_Asian_18
003945,male,Asian,53,003945_male_Asian_53
000663,female,Asian,57,000663_female_Asian_57
001766,female,Asian,53,001766_female_Asian_53
003181,female,Asian,19,003181_female_Asian_19
001892,female,Asian,52,001892_female_Asian_52
006924,male,Asian,19,006924_male_Asian_19
006361,female,Asian,18,006361_female_Asian_18
000381,female,Asian,59,000381_female_Asian_59
001163,male,Asian,23,001163_male_Asian_23
003001,female,Asian,19,003001_female_Asian_19
003162,female,Asian,19,003162_female_Asian_19
004378,female,Asian,57,004378_female_Asian_57
004217,female,Asian,60,004217_female_Asian_60
004321,female,Asian,59,004321_female_Asian_59
001217,female,Asian,25,001217_female_Asian_25
006359,female,Asian,18,006359_female_Asian_18
001347,female,Asian,22,001347_female_Asian_22
005521,female,Asian,50,005521_female_Asian_50
001175,male,Asian,60,001175_male_Asian_60
001735,male,Asian,53,001735_male_Asian_53
003791,female,Asian,50,003791_female_Asian_50
006500,female,Asian,18,006500_female_Asian_18
003022,female,Asian,19,003022_female_Asian_19
003452,female,Asian,48,003452_female_Asian_48
003036,female,Asian,19,003036_female_Asian_19
003046,female,Asian,20,003046_female_Asian_20
000770,female,Asian,50,000770_female_Asian_50
001005,male,Asian,24,001005_male_Asian_24
005545,male,Asian,53,005545_male_Asian_53
001984,female,Asian,33,001984_female_Asian_33
005043,female,Asian,43,005043_female_Asian_43
001289,female,Asian,23,001289_female_Asian_23
001200,male,Asian,24,001200_male_Asian_24
001906,female,Asian,50,001906_female_Asian_50
004455,female,Asian,55,004455_female_Asian_55
003577,male,Asian,60,003577_male_Asian_60
001323,male,Asian,24,001323_male_Asian_24
000004,male,Asian,54,000004_male_Asian_54
006488,female,Asian,18,006488_female_Asian_18
006441,female,Asian,18,006441_female_Asian_18
004220,female,Asian,56,004220_female_Asian_56
006449,female,Asian,18,006449_female_Asian_18
000620,female,Asian,51,000620_female_Asian_51
000670,female,Asian,51,000670_female_Asian_51
005232,male,Asian,18,005232_male_Asian_18
005229,male,Asian,20,005229_male_Asian_20
006219,male,Asian,20,006219_male_Asian_20
001165,female,Asian,44,001165_female_Asian_44
005436,female,Asian,52,005436_female_Asian_52
005415,female,Asian,50,005415_female_Asian_50
000765,female,Asian,57,000765_female_Asian_57
001550,male,Asian,28,001550_male_Asian_28
000021,female,Asian,54,000021_female_Asian_54
000221,female,Asian,40,000221_female_Asian_40
003480,female,Asian,53,003480_female_Asian_53
003060,female,Asian,19,003060_female_Asian_19
001080,female,Asian,23,001080_female_Asian_23
003374,female,Asian,20,003374_female_Asian_20
001660,female,Asian,18,001660_female_Asian_18
006131,male,Asian,20,006131_male_Asian_20
005555,male,Asian,48,005555_male_Asian_48
004308,female,Asian,53,004308_female_Asian_53
003231,female,Asian,19,003231_female_Asian_19
004232,female,Asian,60,004232_female_Asian_60
006338,female,Asian,18,006338_female_Asian_18
000236,male,Asian,51,000236_male_Asian_51
005412,female,Asian,60,005412_female_Asian_60
001125,female,Asian,27,001125_female_Asian_27
005463,female,Asian,48,005463_female_Asian_48
000658,male,Asian,58,000658_male_Asian_58
000715,female,Asian,56,000715_female_Asian_56
000736,female,Asian,53,000736_female_Asian_53
001133,male,Asian,56,001133_male_Asian_56
001922,male,Asian,42,001922_male_Asian_42
001621,female,Asian,34,001621_female_Asian_34
000829,female,Asian,55,000829_female_Asian_55
001320,male,Asian,26,001320_male_Asian_26
000593,female,Asian,58,000593_female_Asian_58
006473,female,Asian,18,006473_female_Asian_18
006216,male,Asian,19,006216_male_Asian_19
004291,female,Asian,60,004291_female_Asian_60
003596,female,Asian,59,003596_female_Asian_59
003543,male,Asian,55,003543_male_Asian_55
000025,female,Asian,49,000025_female_Asian_49
003348,female,Asian,20,003348_female_Asian_20
003653,male,Asian,54,003653_male_Asian_54
000039,female,Asian,57,000039_female_Asian_57
001157,female,Asian,24,001157_female_Asian_24
003173,female,Asian,20,003173_female_Asian_20
001006,female,Asian,19,001006_female_Asian_19
001095,male,Asian,25,001095_male_Asian_25
006056,female,Asian,19,006056_female_Asian_19
001263,male,Asian,33,001263_male_Asian_33
006606,male,Asian,19,006606_male_Asian_19
003481,female,Asian,56,003481_female_Asian_56
003418,female,Asian,53,003418_female_Asian_53
001336,male,Asian,26,001336_male_Asian_26
006738,male,Asian,19,006738_male_Asian_19
003133,female,Asian,19,003133_female_Asian_19
005119,male,Asian,19,005119_male_Asian_19
004205,female,Asian,20,004205_female_Asian_20
000348,male,Asian,58,000348_male_Asian_58
006959,male,Asian,19,006959_male_Asian_19
006463,female,Asian,18,006463_female_Asian_18
001049,female,Asian,55,001049_female_Asian_55
005558,male,Asian,52,005558_male_Asian_52
000268,male,Asian,59,000268_male_Asian_59
003530,male,Asian,53,003530_male_Asian_53
001274,female,Asian,23,001274_female_Asian_23
003340,female,Asian,20,003340_female_Asian_20
006240,male,Asian,20,006240_male_Asian_20
004215,female,Asian,60,004215_female_Asian_60
005525,female,Asian,39,005525_female_Asian_39
001424,male,Asian,55,001424_male_Asian_55
003023,female,Asian,20,003023_female_Asian_20
003755,male,Asian,52,003755_male_Asian_52
001502,female,Asian,18,001502_female_Asian_18
000748-1,female,Asian,54,000748-1_female_Asian_54
003748,male,Asian,50,003748_male_Asian_50
001077,male,Asian,19,001077_male_Asian_19
003033,female,Asian,19,003033_female_Asian_19
003501,male,Asian,56,003501_male_Asian_56
005424,male,Asian,36,005424_male_Asian_36
005087,female,Asian,33,005087_female_Asian_33
006231,male,Asian,20,006231_male_Asian_20
000228,female,Asian,56,000228_female_Asian_56
001366,male,Asian,24,001366_male_Asian_24
004421,male,Asian,30,004421_male_Asian_30
003733,male,Asian,58,003733_male_Asian_58
006670,male,Asian,19,006670_male_Asian_19
005429,female,Asian,42,005429_female_Asian_42
006258,female,Asian,20,006258_female_Asian_20
004325,female,Asian,42,004325_female_Asian_42
003669,male,Asian,59,003669_male_Asian_59
003134,female,Asian,20,003134_female_Asian_20
000522,female,Asian,51,000522_female_Asian_51
001066,female,Asian,25,001066_female_Asian_25
004264,female,Asian,60,004264_female_Asian_60
003297,female,Asian,20,003297_female_Asian_20
000206,female,Asian,57,000206_female_Asian_57
004221,male,Asian,56,004221_male_Asian_56
005530,female,Asian,19,005530_female_Asian_19
003521,male,Asian,58,003521_male_Asian_58
005145,female,Asian,30,005145_female_Asian_30
003708,female,Asian,56,003708_female_Asian_56
003388,female,Asian,20,003388_female_Asian_20
000769,female,Asian,56,000769_female_Asian_56
006452,female,Asian,18,006452_female_Asian_18
006551,female,Asian,20,006551_female_Asian_20
001758,male,Asian,55,001758_male_Asian_55
005468,female,Asian,26,005468_female_Asian_26
003752,female,Asian,44,003752_female_Asian_44
000692,female,Asian,55,000692_female_Asian_55
003574,male,Asian,54,003574_male_Asian_54
003926,male,Asian,57,003926_male_Asian_57
004363,female,Asian,60,004363_female_Asian_60
003095,female,Asian,20,003095_female_Asian_20
006514,male,Asian,20,006514_male_Asian_20
003878,male,Asian,56,003878_male_Asian_56
003509-1,male,Asian,57,003509-1_male_Asian_57
001734,male,Asian,23,001734_male_Asian_23
001661,female,Asian,45,001661_female_Asian_45
001061,male,Asian,25,001061_male_Asian_25
001505,female,Asian,24,001505_female_Asian_24
004462,female,Asian,58,004462_female_Asian_58
001714,female,Asian,35,001714_female_Asian_35
000562,female,Asian,58,000562_female_Asian_58
001065,male,Asian,26,001065_male_Asian_26
000292,female,Asian,57,000292_female_Asian_57
003269,female,Asian,19,003269_female_Asian_19
004313,female,Asian,56,004313_female_Asian_56
005441,male,Asian,50,005441_male_Asian_50
001098,male,Asian,23,001098_male_Asian_23
001757,female,Asian,45,001757_female_Asian_45
000559,female,Asian,59,000559_female_Asian_59
000520,female,Asian,59,000520_female_Asian_59
000590,male,Asian,52,000590_male_Asian_52
000376,female,Asian,59,000376_female_Asian_59
000661,male,Asian,55,000661_male_Asian_55
004432,male,Asian,43,004432_male_Asian_43
006443,female,Asian,18,006443_female_Asian_18
005559,male,Asian,52,005559_male_Asian_52
006137,male,Asian,19,006137_male_Asian_19
003578,female,Asian,51,003578_female_Asian_51
001561,male,Asian,20,001561_male_Asian_20
003191,female,Asian,18,003191_female_Asian_18
000646,female,Asian,51,000646_female_Asian_51
001132-1,male,Asian,25,001132-1_male_Asian_25
000767,female,Asian,56,000767_female_Asian_56
000700,female,Asian,50,000700_female_Asian_50
001557,female,Asian,23,001557_female_Asian_23
005015,female,Asian,59,005015_female_Asian_59
006023,male,Asian,18,006023_male_Asian_18
001079,female,Asian,23,001079_female_Asian_23
006491,female,Asian,18,006491_female_Asian_18
000547,female,Asian,55,000547_female_Asian_55
006344,female,Asian,18,006344_female_Asian_18
004465,female,Asian,50,004465_female_Asian_50
003064,female,Asian,20,003064_female_Asian_20
000781,male,Asian,51,000781_male_Asian_51
004380,female,Asian,60,004380_female_Asian_60
005500,female,Asian,49,005500_female_Asian_49
004239,female,Asian,60,004239_female_Asian_60
003524,male,Asian,56,003524_male_Asian_56
000758,female,Asian,56,000758_female_Asian_56
004326,female,Asian,19,004326_female_Asian_19
001709,female,Asian,46,001709_female_Asian_46
001775-1,female,Asian,50,001775-1_female_Asian_50
001524,female,Asian,25,001524_female_Asian_25
003459,female,Asian,48,003459_female_Asian_48
003015,female,Asian,19,003015_female_Asian_19
000637,female,Asian,50,000637_female_Asian_50
000609,male,Asian,57,000609_male_Asian_57
005223,male,Asian,22,005223_male_Asian_22
003885,female,Asian,52,003885_female_Asian_52
004332,female,Asian,60,004332_female_Asian_60
001245,female,Asian,23,001245_female_Asian_23
000775,male,Asian,56,000775_male_Asian_56
006159,male,Asian,20,006159_male_Asian_20
004322,female,Asian,60,004322_female_Asian_60
004203,male,Asian,19,004203_male_Asian_19
006589,female,Asian,20,006589_female_Asian_20
001321,female,Asian,27,001321_female_Asian_27
004431,female,Asian,23,004431_female_Asian_23
000812,male,Asian,55,000812_male_Asian_55
001357,female,Asian,25,001357_female_Asian_25
001774-1,female,Asian,52,001774-1_female_Asian_52
004086,male,Asian,56,004086_male_Asian_56
003132,female,Asian,19,003132_female_Asian_19
005476,female,Asian,43,005476_female_Asian_43
005065,female,Asian,49,005065_female_Asian_49
001187-1,male,Asian,25,001187-1_male_Asian_25
003435,female,Asian,52,003435_female_Asian_52
005537,male,Asian,50,005537_male_Asian_50
006065,female,Asian,19,006065_female_Asian_19
000516,female,Asian,52,000516_female_Asian_52
003610,male,Asian,57,003610_male_Asian_57
001266,female,Asian,24,001266_female_Asian_24
001040,male,Asian,30,001040_male_Asian_30
000541,female,Asian,35,000541_female_Asian_35
003639,male,Asian,60,003639_male_Asian_60
